OpenAI Codex v0.139.0
--------
workdir: /var/projects/toy_physics
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019eb53f-0607-7ce0-85f3-4e2deca3fe59
--------
user
Follow-up directive (same Step 2 build, iteration 2). The clean review verified all 12 acceptance criteria PASS — the structure, locking, blindness, frozen-directive embedding, and dry-run honesty are all good. But it surfaced findings that must be fixed before commit, because Steps 3–5 will run this skill for the real campaign and two of these would silently break it. Same binding constraints as before (allowed write set, frozen directive, no redteam-audit edits, flock on every manifest write, timeout 600, no /tmp). Do not commit — leave the tree dirty.

REQUIRED fixes:

F1 (HIGH) — Phase A is hardcoded to the chi_Q/DtN family; the general modality prompts are orphaned.
Evidence: `core.py:64-86` (TARGET_TERMS/CLAIM_KEYWORDS limited to chi_Q-family terms), `core.py:298-335` (`detect_parameters` / `candidate_parameters` / `candidate_key_for` — the latter literally returns `"chi_q_outgoing_dtn"`), and `render_template` is only ever called for the critic, Phase C, and defense prompts — `prompts/phase_a_{numeric_literal,claim_label,graph,existing_provenance}.md` are wired to nothing.
Consequence: `phase-a-scan` on any other stage band silently returns zero candidates — the exact Phase-A false-negative leak deployment doc §3.1 names the biggest risk in the design.
Requirement: make Phase A campaign-capable. The mechanization choice remains yours — either (a) wire the four modality agent prompts into the runbook (rendered per-modality like the critic already is, each blind, each emitting a YAML fragment the union ingests), or (b) generalize the mechanical scanners so they are not seeded with one parameter family, or a hybrid. Whatever you choose: no silent band-limiting anywhere; if any chi_Q-specific logic survives, it must be clearly scoped as dry-run fixture code that the campaign path never touches; SKILL.md's Phase A runbook must describe exactly how the real 253-stage sweep runs. Do NOT actually run a real sweep — that is Step 3.

F2 (HIGH) — Phase B / benchmark interpretive content is hand-authored in core.py and emitted as generated output.
Evidence: `core.py:888-919` (hardcoded chi_Q origin-claim prose, including the Stage-87 self-contradiction narrative), `core.py:695-705` (hardcoded claim/value strings stamped onto EVERY candidate — the `stage_105_xi_q` benchmark entry wrongly says "used to pin chi_Q" and carries chi_Q values). `prompts/phase_b_provenance_builder.md` (which carries the binding rules) is never rendered by any code path.
Requirement: interpretive synthesis (origin claims, contradiction findings, benchmark claim/value text) must come from the agent path — wire `phase_b_provenance_builder.md` into a rendered command analogous to Phase C — not from canned strings in code. Mechanical evidence-gathering (file:line excerpts, graph queries) staying in code is fine and good. The dry-run provenance/benchmark artifacts may remain as fixtures only if regenerated through the new path or clearly relabeled as hand-seeded dry-run fixtures; the wrong-parameter ξ_Q benchmark entry must be fixed or removed either way. Out-of-scope rule being enforced: "no hand-authored candidate/provenance/benchmark content presented as generated output."

F3 (MED) — Unreachable states. No CLI path reaches `audited`, `adjudicating`, `verdict_logged`, or `blocked`; SKILL.md:77 tells the orchestrator to set `audited` but the only mechanism is hand-editing the manifest, violating the skill's own lock invariant. Requirement: a flock-gated `set-status` command (mirror `redteam.sh:312`) with transition validation against the state machine, so every state is reachable through the lock.

F4 (MED) — `purge-dry-run all` leaves orphans. `core.py:1205-1207` globs `{target}_*`, so `all` matches no fragment/critic files (named `{dry_run_id}_*`). Requirement: `all` must enumerate actual dry_run ids and purge each completely.

F5 (LOW, required since you're in there) — `record_codex_defense` marks `defended` on wrapper exit 0 alone (`core.py:1077`) without capturing DEFEND/CONCEDE/PARTIAL. Requirement: parse the per-finding outcomes from the defense log into the manifest entry (and fail informatively if the log contains none).

OPTIONAL (fix if cheap, skip with a note if not): F6 `mkdir -p` on read-only `status` (`adversarial.sh:51`); F7 hardwired `repo_root = project_root.parent.parent` (`core.py:146`) — config key would be cleaner; F8 notes-path graph queries systematically logging `graph_gap` when the stage's atlas node is keyed by paper-tex path — consider querying both conventions before logging a gap, to keep campaign-scale gap noise down (the §7 rule still stands: genuine gaps must be logged).

Verification contract: after fixes, re-run the dry-run for stages 003 104 105 (purge the old dry-run first if regenerating); it must still satisfy every bullet of the original dry-run specification (003 zero candidates, chi_Q candidate with real anchors, byte-exact frozen-directive embed, zero binding verdicts), AND additionally demonstrate — without running a real sweep — that the campaign Phase A path exists (e.g., render the four modality prompts for a stage band and show they land under tmp_prompts/), that `set-status` transitions a candidate through `audited` under the lock, and that `purge-dry-run all` leaves zero dry-run artifacts on a throwaway re-run. Iterate until everything exits 0.

Report: per-finding fix summary with file:line, design choices made, dry-run + new-demonstration transcript evidence, anything not satisfied and why.

hook: SessionStart
hook: SessionStart Completed
hook: UserPromptSubmit
hook: UserPromptSubmit Completed
codex
I’ll patch the existing Step 2 implementation in place, keeping the redteam-audit skill and frozen directive untouched. I’ll start by reading the current core and shell around the flagged paths, then I’ll update the runtime and rerun the required dry-run and demonstrations.
exec
/bin/bash -lc "nl -ba .claude/skills/adversarial-audit/lib/adversarial.sh | sed -n '1,220p'" in /var/projects/toy_physics
 succeeded in 0ms:
     1	#!/usr/bin/env bash
         "claim_label": claim_label_scan(env, stages),
@@ -736,7 +1002,6 @@
     graph_fragments, graph_gaps = graph_scan(env, stages)
     fragments_by_modality["graph"] = graph_fragments
 
-    prefix = dry_run_id or "phase_a"
     for modality in MODALITIES:
         payload = {
             "schema_version": 1,
@@ -806,55 +1071,66 @@
         "candidate_ids": [c["id"] for c in candidates],
         "stage_results": stage_results,
         "graph_gaps": graph_gaps,
+        "modality_prompts": modality_prompts,
         "critic_prompt": env.rel(critic_path),
     }
 
 
 def source_evidence_for_candidate(env: Env, entry: dict[str, Any]) -> list[dict[str, Any]]:
     evidence: list[dict[str, Any]] = []
+    params = [str(p) for p in entry.get("parameter_names") or []]
+    param_needles = {p for p in params}
+    param_needles.update(p.replace("_", "\\_") for p in params)
+    param_needles.update(p.replace("_", "") for p in params)
     for stage in entry.get("anchor_stages", []):
         for role, path in source_files_for_stage(env, stage):
             if role not in {"notes_stage", "sympy_script", "paper_stage_tex"}:
                 continue
             for line_no, line in iter_file_lines(path):
-                if not has_target_term(line) and "Stage 87" not in line and "Stage 104" not in line:
+                mentions_param = any(needle and needle in line for needle in param_needles)
+                if not mentions_param and not has_fit_signal(line) and "Stage 87" not in line and "Stage 104" not in line:
                     continue
-                if any(k in line.lower() for k in ("chi", "gamma", "sigma", "dtn", "fingerprint", "stage 87", "stage 104", "fixed")):
-                    evidence.append(
-                        {
-                            "path": env.rel(path),
-                            "line": line_no,
-                            "role": role,
-                            "excerpt": line.strip(),
-                        }
-                    )
+                evidence.append(
+                    {
+                        "path": env.rel(path),
+                        "line": line_no,
+                        "role": role,
+                        "excerpt": line.strip(),
+                    }
+                )
     return evidence[:40]
 
 
 def graph_context_for_candidate(env: Env, entry: dict[str, Any]) -> dict[str, Any]:
-    query_graph = env.config_path_value("query_graph")
-    graph_path = env.config_path_value("atlas_graph")
     contexts = []
     gaps = []
-    seen_sources: set[str] = set()
+    seen_sources: set[tuple[str, ...]] = set()
     for citation in entry.get("file_line_citations", []):
         if citation.get("role") not in {"notes_stage", "paper_stage_tex"}:
             continue
         query = citation.get("path")
-        if not query or query in seen_sources:
+        if not query:
             continue
-        seen_sources.add(str(query))
-        cmd = ["timeout", "600", "python3", str(query_graph), "--graph", str(graph_path), "source", str(query), "--format", "json"]
-        proc = subprocess.run(cmd, cwd=env.repo_root, text=True, capture_output=True, check=False)
-        if proc.returncode != 0:
-            gaps.append({"source": query, "graph_gap": True, "reason": f"query_graph exit {proc.returncode}"})
+        role = str(citation.get("role"))
+        stage = str(citation.get("stage") or (entry.get("anchor_stages") or ["0"])[0])
+        source_path = env.abs_from_rel(str(query))
+        source_queries = source_query_variants(env, source_path, role, stage)
+        key = tuple(source_queries)
+        if key in seen_sources:
             continue
-        payload = json.loads(proc.stdout or "{}")
-        nodes = payload.get("nodes") or []
+        seen_sources.add(key)
+        nodes, errors = query_graph_source(env, source_queries)
         if not nodes:
-            gaps.append({"source": query, "graph_gap": True, "reason": "no atlas node tied to this source path"})
+            gaps.append(
+                {
+                    "source": query,
+                    "attempted_sources": source_queries,
+                    "graph_gap": True,
+                    "reason": "; ".join(sorted({e["reason"] for e in errors})) or "no atlas node tied to this source path",
+                }
+            )
         else:
-            contexts.append({"source": query, "nodes": nodes})
+            contexts.append({"source": query, "source_queries": source_queries, "nodes": nodes})
     return {"contexts": contexts, "graph_gaps": gaps}
 
 
@@ -868,6 +1144,18 @@
     graph_context = graph_context_for_candidate(env, entry)
     provenance_paths: list[str] = []
     for param in entry.get("parameter_names") or ["unclassified_target_parameter"]:
+        prompt_payload = dict(entry)
+        prompt_payload["phase_b_parameter_name"] = param
+        phase_b_prompt = render_template(
+            env,
+            "phase_b_provenance_builder.md",
+            {
+                "CANDIDATE_ID": candidate_id,
+                "CANDIDATE_YAML": yaml_block(prompt_payload),
+            },
+        )
+        prompt_path = env.artifact_root / "tmp_prompts" / f"{candidate_id}__phase_b__{slug(param)}.md"
+        write_text(prompt_path, phase_b_prompt)
         payload = {
             "schema_version": 1,
             "candidate_id": candidate_id,
@@ -875,6 +1163,16 @@
             "dry_run": bool(entry.get("dry_run")),
             "dry_run_id": entry.get("dry_run_id"),
             "non_binding": bool(entry.get("dry_run")),
+            "generated_content_kind": "mechanical_evidence_bundle",
+            "agent_prompt_path": env.rel(prompt_path),
+            "agent_synthesis_required": True,
+            "dry_run_fixture": bool(entry.get("dry_run")),
+            "fixture_note": (
+                "Dry-run provenance stores only opened source evidence and graph context. "
+                "Origin claims, constraints, and contradiction findings must be produced by the Phase B agent path."
+            )
+            if entry.get("dry_run")
+            else None,
             "taxonomy": {
                 "ledger_scope": "parameter-value provenance only",
                 "excluded_layers": ["file/source provenance", "result/stage provenance without value genealogy"],
@@ -887,36 +1185,6 @@
             "graph_context": graph_context,
             "provenance_findings": [],
         }
-        if param == "chi_Q" or "chi_Q" in entry.get("parameter_names", []):
-            payload["origin_claims"].extend(
-                [
-                    {
-                        "claim": "Stage 105 notes state the outgoing DtN branch comes from Stage 87.",
-                        "status": "self_contradictory_with_stage_104_sources",
-                        "evidence": [e for e in evidence if "Stage 87" in e.get("excerpt", "")][:3],
-                    },
-                    {
-                        "claim": "Stage 104 notes/scripts are the explicit outgoing DtN fingerprint source.",
-                        "status": "source_cited",
-                        "evidence": [e for e in evidence if "104" in e.get("path", "") or "Stage 104" in e.get("excerpt", "")][:8],
-                    },
-                ]
-            )
-            payload["constraints"].append(
-                {
-                    "value": "chi_Q = 1",
-                    "constraint_type": "matched to outgoing l=2 DtN odd coefficient",
-                    "evidence": [e for e in evidence if "chi_Q" in e.get("excerpt", "") or "\\chi_Q" in e.get("excerpt", "")][:8],
-                }
-            )
-            if any("Stage 87" in e.get("excerpt", "") for e in evidence):
-                payload["provenance_findings"].append(
-                    {
-                        "type": "self_contradictory_origin_claim",
-                        "severity": "dry_run_non_binding",
-                        "summary": "Stage 105 carries a stale Stage 87 origin statement while Stage 104 owns the explicit DtN fingerprint source.",
-                    }
-                )
         if graph_context.get("graph_gaps"):
             payload["provenance_findings"].append(
                 {
@@ -1053,6 +1321,24 @@
     return "" if value is None else str(value)
 
 
+def parse_defense_outcomes(log_path: Path) -> list[dict[str, Any]]:
+    text = read_text(log_path) if log_path.exists() else ""
+    outcomes: list[dict[str, Any]] = []
+    for line_no, line in enumerate(text.splitlines(), 1):
+        upper = line.upper()
+        if "|" in line or all(token in upper for token in ("DEFEND", "CONCEDE", "PARTIAL")):
+            continue
+        field_match = re.search(
+            r"(?i)^\s*(?:defense_verdict|verdict|outcome|finding[_ -]?\d*[_ -]?outcome)\s*:\s*(DEFEND|CONCEDE|PARTIAL)\b",
+            line,
+        )
+        bullet_match = re.search(r"(?i)^\s*[-*]\s*(?:finding[^:]*:\s*)?(DEFEND|CONCEDE|PARTIAL)\b", line)
+        match = field_match or bullet_match
+        if match:
+            outcomes.append({"line": line_no, "outcome": match.group(1).upper(), "excerpt": line.strip()[:300]})
+    return outcomes
+
+
 def record_codex_defense(
     env: Env,
     candidate_id: str,
@@ -1074,9 +1360,19 @@
     record["last_iter"] = int(iteration)
     record["last_exit"] = int(rc)
     record["last_run"] = now_iso()
+    outcomes = parse_defense_outcomes(Path(log_path)) if int(rc) == 0 else []
+    if int(rc) == 0 and not outcomes:
+        transition(entry, "defense_pending")
+        save_manifest(env, manifest)
+        raise SystemExit(
+            f"error: defense log contains no per-finding DEFEND/CONCEDE/PARTIAL outcome: {env.rel(Path(log_path))}"
+        )
+    if outcomes:
+        record["last_outcomes"] = outcomes
+        entry.setdefault("defense_outcomes", {})[parameter] = outcomes
     transition(entry, "defended" if int(rc) == 0 else "defense_pending")
     save_manifest(env, manifest)
-    return {"candidate_id": candidate_id, "parameter": parameter, "session_id": record.get("session_id")}
+    return {"candidate_id": candidate_id, "parameter": parameter, "session_id": record.get("session_id"), "outcomes": outcomes}
 
 
 def cmd_init(env: Env, _args: argparse.Namespace) -> None:
@@ -1121,6 +1417,14 @@
     print(yaml_block(entry))
 
 
+def cmd_render_phase_a_prompts(env: Env, args: argparse.Namespace) -> None:
+    if not args.stages:
+        raise SystemExit("error: render-phase-a-prompts requires --stages")
+    prefix = args.prefix or f"phase_a_{args.stages[0]}_{args.stages[-1]}"
+    paths = render_phase_a_modality_prompts(env, args.stages, prefix=prefix, dry_run=args.dry_run)
+    print(yaml_block({"stages": [f"{int(s):03d}" for s in args.stages], "modality_prompts": paths}))
+
+
 def cmd_phase_a_scan(env: Env, args: argparse.Namespace) -> None:
     if not args.stages:
         raise SystemExit("error: phase-a-scan requires --stages")
@@ -1136,6 +1440,23 @@
     print(yaml_block(render_phase_c(env, args.candidate_id)))
 
 
+def cmd_set_status(env: Env, args: argparse.Namespace) -> None:
+    manifest = load_manifest(env)
+    entry = (manifest.get("candidates") or {}).get(args.candidate_id)
+    if not entry:
+        raise SystemExit(f"error: unknown candidate: {args.candidate_id}")
+    current = entry.get("status")
+    validate_manual_transition(current, args.status)
+    transition(entry, args.status)
+    if args.note:
+        entry.setdefault("status_notes", []).append({"status": args.status, "note": args.note, "at": now_iso()})
+    manifest["candidates"][args.candidate_id] = entry
+    render_fit_file(env, manifest)
+    render_batches(env, manifest)
+    save_manifest(env, manifest)
+    print(yaml_block({"candidate_id": args.candidate_id, "from": current, "to": args.status}))
+
+
 def cmd_render_defense_prompt(env: Env, args: argparse.Namespace) -> None:
     print(render_defense_prompt(env, args.candidate_id, args.parameter))
 
@@ -1181,14 +1502,51 @@
         path.unlink()
 
 
+def collect_dry_run_ids(env: Env, manifest: dict[str, Any]) -> set[str]:
+    ids = set(str(k) for k in (manifest.get("dry_runs") or {}).keys())
+    for entry in (manifest.get("candidates") or {}).values():
+        if entry.get("dry_run") and entry.get("dry_run_id"):
+            ids.add(str(entry["dry_run_id"]))
+    for path in (env.artifact_root / "phase_a_fragments").glob("*.yaml"):
+        data = load_yaml(path)
+        if data.get("dry_run") and data.get("dry_run_id"):
+            ids.add(str(data["dry_run_id"]))
+    for path in (env.artifact_root / "tmp_prompts").glob("*_phase_a_*.md"):
+        name = path.name
+        for suffix in ("_phase_a_numeric_literal.md", "_phase_a_claim_label.md", "_phase_a_graph.md", "_phase_a_existing_provenance.md"):
+            if name.endswith(suffix):
+                ids.add(name[: -len(suffix)])
+    for directory in ("provenance", "reports", "defenses", "verdicts", "codex_logs", "tmp_prompts"):
+        for path in (env.artifact_root / directory).glob("dryrun_*"):
+            try:
+                text = read_text(path)[:20000]
+            except OSError:
+                continue
+            match = re.search(r"(?m)^\s*dry_run_id:\s*['\"]?([^'\"\s]+)", text)
+            if match:
+                ids.add(match.group(1))
+    return ids
+
+
+def artifact_has_dry_run_marker(path: Path) -> bool:
+    if not path.is_file() or path.suffix not in {".yaml", ".yml", ".md", ".txt"}:
+        return False
+    try:
+        text = read_text(path)[:20000]
+    except OSError:
+        return False
+    return "dry_run: true" in text or "dry_run_id:" in text or "non_binding: true" in text
+
+
 def cmd_purge_dry_run(env: Env, args: argparse.Namespace) -> None:
     manifest = load_manifest(env)
     target = args.dry_run_id
+    targets = sorted(collect_dry_run_ids(env, manifest)) if target == "all" else [target]
     removed_candidates = []
     for cid, entry in list((manifest.get("candidates") or {}).items()):
         if not entry.get("dry_run"):
             continue
-        if target != "all" and entry.get("dry_run_id") != target:
+        if entry.get("dry_run_id") not in targets:
             continue
         for value in (entry.get("paths") or {}).values():
             if isinstance(value, list):
@@ -1198,27 +1556,40 @@
                 remove_path(env.abs_from_rel(value))
         removed_candidates.append(cid)
         del manifest["candidates"][cid]
+    for dry_run_id in targets:
+        manifest.get("dry_runs", {}).pop(dry_run_id, None)
     if target == "all":
         manifest["dry_runs"] = {}
-    else:
-        manifest.get("dry_runs", {}).pop(target, None)
-    for directory in ("phase_a_fragments", "tmp_prompts"):
-        for path in (env.artifact_root / directory).glob(f"{target}_*"):
-            remove_path(path)
+    for directory in ("phase_a_fragments", "tmp_prompts", "provenance", "reports", "defenses", "verdicts", "codex_logs"):
+        root = env.artifact_root / directory
+        for dry_run_id in targets:
+            for path in root.glob(f"{dry_run_id}_*"):
+                remove_path(path)
+            for path in root.glob(f"*{dry_run_id}*"):
+                if path.name.startswith("dryrun_") or artifact_has_dry_run_marker(path):
+                    remove_path(path)
         for cid in removed_candidates:
-            for path in (env.artifact_root / directory).glob(f"{cid}*"):
+            for path in root.glob(f"{cid}*"):
                 remove_path(path)
+    if target == "all":
+        for directory in ("phase_a_fragments", "tmp_prompts", "provenance", "reports", "defenses", "verdicts", "codex_logs"):
+            root = env.artifact_root / directory
+            if not root.exists():
+                continue
+            for path in root.iterdir():
+                if artifact_has_dry_run_marker(path):
+                    remove_path(path)
     data = ensure_benchmarks_file(env)
     data["entries"] = [
         e
         for e in data.get("entries", [])
-        if not e.get("dry_run") or (target != "all" and e.get("dry_run_id") != target)
+        if not e.get("dry_run") or (target != "all" and e.get("dry_run_id") not in targets)
     ]
     write_yaml(env.benchmarks_path, data)
     render_fit_file(env, manifest)
     render_batches(env, manifest)
     save_manifest(env, manifest)
-    print(yaml_block({"removed_dry_run": target, "removed_candidates": removed_candidates}))
+    print(yaml_block({"removed_dry_run": target, "enumerated_dry_run_ids": targets, "removed_candidates": removed_candidates}))
 
 
 def cmd_artifact_root(env: Env, _args: argparse.Namespace) -> None:
@@ -1271,6 +1642,12 @@
     ci.add_argument("candidate_id")
     ci.set_defaults(func=cmd_candidate_info)
 
+    rp = sub.add_parser("render-phase-a-prompts")
+    rp.add_argument("--stages", nargs="+", required=True)
+    rp.add_argument("--prefix")
+    rp.add_argument("--dry-run", action="store_true")
+    rp.set_defaults(func=cmd_render_phase_a_prompts)
+
     pa = sub.add_parser("phase-a-scan")
     pa.add_argument("--stages", nargs="+", required=True)
     pa.add_argument("--dry-run", action="store_true")
@@ -1285,6 +1662,12 @@
     pc.add_argument("candidate_id")
     pc.set_defaults(func=cmd_phase_c_render)
 
+    ss = sub.add_parser("set-status")
+    ss.add_argument("candidate_id")
+    ss.add_argument("status", choices=STATE_MACHINE)
+    ss.add_argument("--note")
+    ss.set_defaults(func=cmd_set_status)
+
     rd = sub.add_parser("render-defense-prompt")
     rd.add_argument("candidate_id")
     rd.add_argument("parameter")
diff --git a/research/pde_ledger/.redteam-config.yaml b/research/pde_ledger/.redteam-config.yaml
index a1afda73c8d4bc9d8d375466bfb2b16606e7340a..cadc9c0b8a6e0d5d3430a22d0f6e3e7b29c7cf1f
--- a/research/pde_ledger/.redteam-config.yaml
+++ b/research/pde_ledger/.redteam-config.yaml
@@ -178,6 +178,7 @@
 - 93
 adversarial:
   project_name: pde_ledger
+  repo_root: ../..
   artifact_root: redteam_adversarial
   frozen_directive: ../../docs/adversarial_audit_directive.md
   atlas_graph: ../../graph/fluid_universe_derivation_atlas_graph.yaml

 succeeded in 275ms:
fragments by stage Counter({'104': 28, '105': 23})
candidates 1
dryrun_probe_chi_q_outgoing_dtn ['104', '105'] citations 40

codex
The corrected scan now produces exactly one dry-run candidate across 104/105 and none for 003 in read-only validation. I’m waiting for the old locked run to exit so I can purge and regenerate clean artifacts.
hook: PostToolUse
hook: PostToolUse Completed
diff --git a/.claude/skills/adversarial-audit/SKILL.md b/.claude/skills/adversarial-audit/SKILL.md
index 10949cd914b6d3e038a36e9bec91af405d1aab6f..b93ccbf3c4908724d923ff54d6941cbe28a84910
--- a/.claude/skills/adversarial-audit/SKILL.md
+++ b/.claude/skills/adversarial-audit/SKILL.md
@@ -31,9 +31,11 @@
 Run from either `/var/projects/toy_physics` or `/var/projects/toy_physics/research/pde_ledger`; the CLI locates `research/pde_ledger/.redteam-config.yaml`.
 
 - `init` creates `redteam_adversarial/`, `MANIFEST.yaml`, `fit_insertion_points.yaml`, `benchmarks.yaml`, `BATCHES.md`, and required subdirectories.
-- `phase-a-scan --stages NNN ...` runs the four blind modalities, writes YAML fragments, unions candidates, and renders the completeness-critic prompt.
-- `phase-b-build <candidate_id>` builds parameter-value provenance YAML for the candidate and updates manifest status to `provenance_built`.
+- `render-phase-a-prompts --stages NNN ... [--prefix NAME]` renders the four blind Phase A modality prompts only, under `tmp_prompts/`.
+- `phase-a-scan --stages NNN ...` runs the broad mechanical Phase A modalities, writes YAML fragments, unions candidates, and renders all four modality prompts plus the completeness-critic prompt.
+- `phase-b-build <candidate_id>` builds a mechanical parameter-value evidence bundle, renders the Phase B provenance-builder prompt, and updates manifest status to `provenance_built`.
 - `phase-c-render <candidate_id>` renders the adversarial prompt under `redteam_adversarial/tmp_prompts/` and updates status to `audit_pending`.
+- `set-status <candidate_id> <status> [--note TEXT]` advances a candidate through the state machine under the manifest lock; `blocked` is reachable from any state.
 - `codex-defense <candidate_id> <parameter> [iter]` renders a defense prompt and invokes Codex, resuming the session keyed by parameter.
 - `graph <show|neighborhood|paths|source> ...` wraps `graph/query_graph.py` using the configured graph path.
 - `status` or `summary` prints manifest counts and dry-run state.
@@ -45,11 +47,21 @@
 
 ### Phase A Scan
 
+For Step 3 real campaign work, do not hand-select a family of stages or parameters. The real sweep is the full configured stage range, currently 001 through 253. Render the blind prompts for the campaign band first:
+
+```bash
+$AA render-phase-a-prompts --stages $(seq -f "%03g" 1 253) --prefix campaign_001_253
+```
+
+Launch four clean agents, one per rendered prompt: numeric-literal, claim-label, graph, and existing-provenance. Each agent remains blind to the other modality outputs and emits only a YAML fragment. The mechanical `phase-a-scan` path is broad and not seeded to any parameter family; it provides the union baseline and records per-modality attribution. Agent fragment incorporation for Step 3 must preserve the same fragment schema and blindness rule.
+
+For a bounded scan or dry-run fixture:
+
 1. Run:
    ```bash
    $AA phase-a-scan --stages 003 104 105
    ```
-2. Inspect `redteam_adversarial/phase_a_fragments/*.yaml`. Each modality is blind to the others.
+2. Inspect `redteam_adversarial/phase_a_fragments/*.yaml` and `redteam_adversarial/tmp_prompts/*_phase_a_*.md`. Each modality is blind to the others.
 3. Inspect `redteam_adversarial/fit_insertion_points.yaml`. The union preserves `modality_attribution` and `file_line_citations`.
 4. Read the rendered completeness-critic prompt under `redteam_adversarial/tmp_prompts/` and launch a clean agent only for the real campaign sweep.
 
@@ -63,8 +75,8 @@
    ```bash
    $AA phase-b-build <candidate_id>
    ```
-3. Verify the generated `provenance/*.yaml` is parameter-value provenance only.
-4. Every attribution must cite the per-stage `notes/` source. If origin claims contradict each other, keep the contradiction as a finding. If graph lookup misses a source, keep `graph_gap`.
+3. Verify the generated `provenance/*.yaml` is parameter-value provenance only. It is a mechanical evidence bundle, not interpretive synthesis.
+4. Give the rendered `tmp_prompts/*__phase_b__*.md` prompt to a clean provenance agent. Every attribution must cite the per-stage `notes/` source. If origin claims contradict each other, keep the contradiction as a finding. If graph lookup misses a source, keep `graph_gap`.
 
 ### Phase C Batch
 
@@ -74,8 +86,8 @@
    $AA phase-c-render <candidate_id>
    ```
 3. Give the rendered prompt to a clean adversarial agent. The prompt includes the frozen directive, primary sources, provenance slice, benchmark entries, and graph context.
-4. If the adversarial verdict is NO, archive the report and set the candidate to `audited`.
-5. If the adversarial verdict is YES, set `defense_pending` and run Codex defense per parameter.
+4. If the adversarial verdict is NO, archive the report and run `$AA set-status <candidate_id> audited`.
+5. If the adversarial verdict is YES, run `$AA set-status <candidate_id> defense_pending` and run Codex defense per parameter.
 6. Pause for `/compact` between Phase C batches. This is context hygiene, not a user gate.
 
 ### Codex Defense
@@ -96,6 +108,8 @@
       log_paths: []
 ```
 
+The defense log must contain per-finding `DEFEND`, `CONCEDE`, or `PARTIAL` outcomes. A zero-exit Codex wrapper without parsed outcomes is recorded as `defense_pending` and fails informatively.
+
 ### Adjudication
 
 Use `prompts/adjudication_consult.md` for the Claude+Codex consult record under `redteam_adversarial/verdicts/`. The signed-off outcomes are `FIND_STANDS`, `FIND_FAILS`, or `PARTIAL`. User escalation happens only for `FIND_STANDS` or conceptual changes, per `docs/adversarial_audit_execution_plan.md`.
diff --git a/.claude/skills/adversarial-audit/lib/adversarial.sh b/.claude/skills/adversarial-audit/lib/adversarial.sh
index df55f8fc04d748eb45b2543d2bdf645ee11d29a9..0ac250609335ec4b312f0b157551808be0fe85b1
--- a/.claude/skills/adversarial-audit/lib/adversarial.sh
+++ b/.claude/skills/adversarial-audit/lib/adversarial.sh
@@ -7,9 +7,11 @@
 #   status                       Print manifest summary.
 #   summary                      Alias for status.
 #   candidate-info <ID>          Dump one candidate entry.
+#   render-phase-a-prompts       Render blind Phase A modality prompts only.
 #   phase-a-scan --stages ...    Run the blind Phase A modalities and union them.
 #   phase-b-build <ID>           Build one parameter-value provenance slice.
 #   phase-c-render <ID>          Render the adversarial prompt for one candidate.
+#   set-status <ID> <STATUS>     Advance one candidate status under the manifest lock.
 #   codex-defense <ID> <PARAM>   Invoke Codex defense, resuming per parameter.
 #   graph <cmd> ...              Wrapper around graph/query_graph.py.
 #   dry-run --stages 003 104 105 Run the non-binding A -> B -> C dry-run.
@@ -48,11 +50,11 @@
   PROJECT_ROOT="$(dirname "$CONFIG")"
   ARTIFACT_ROOT="$("${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" artifact-root)"
   MANIFEST_LOCK="$ARTIFACT_ROOT/.manifest.lock"
-  mkdir -p "$ARTIFACT_ROOT"
 }
 
 _manifest_locked() {
   ensure_config_loaded
+  mkdir -p "$ARTIFACT_ROOT"
   flock "$MANIFEST_LOCK" env ADVERSARIAL_MANIFEST_LOCKED=1 "$@"
 }
 
@@ -74,6 +76,10 @@
   run_core candidate-info "$@"
 }
 
+cmd_render_phase_a_prompts() {
+  run_core render-phase-a-prompts "$@"
+}
+
 cmd_phase_a_scan() {
   ensure_config_loaded
   _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" phase-a-scan "$@"
@@ -89,6 +95,11 @@
   _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" phase-c-render "$@"
 }
 
+cmd_set_status() {
+  ensure_config_loaded
+  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" set-status "$@"
+}
+
 cmd_dry_run() {
   ensure_config_loaded
   _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" dry-run "$@"
@@ -157,9 +168,11 @@
     init)              cmd_init "$@" ;;
     status|summary)    cmd_status "$@" ;;
     candidate-info)    cmd_candidate_info "$@" ;;
+    render-phase-a-prompts) cmd_render_phase_a_prompts "$@" ;;
     phase-a-scan)      cmd_phase_a_scan "$@" ;;
     phase-b-build)     cmd_phase_b_build "$@" ;;
     phase-c-render)    cmd_phase_c_render "$@" ;;
+    set-status)        cmd_set_status "$@" ;;
     codex-defense)     cmd_codex_defense "$@" ;;
     graph)             cmd_graph "$@" ;;
     dry-run)           cmd_dry_run "$@" ;;
diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
